rvlDecWork = .bss:0x81080000; // type:object size:0x9008 data:4byte
lbl_81116B04 = .bss:0x81116B04; // type:object size:0x24 data:4byte
lbl_81116B28 = .bss:0x81116B28; // type:object size:0x718 data:4byte
lbl_81117240 = .bss:0x81117240; // type:object size:0x100
lbl_81117340 = .bss:0x81117340; // type:object size:0x4A00
lbl_8111BD40 = .bss:0x8111BD40; // type:object size:0x20
lbl_8111BD60 = .bss:0x8111BD60; // type:object size:0x30
lbl_8111BD90 = .bss:0x8111BD90; // type:object size:0x30
lbl_8111BDC0 = .bss:0x8111BDC0; // type:object size:0x40
lbl_8111BE00 = .bss:0x8111BE00; // type:object size:0x20
lbl_8111BE20 = .bss:0x8111BE20; // type:object size:0x20
lbl_8111BE40 = .bss:0x8111BE40; // type:object size:0x20
lbl_8111BE60 = .bss:0x8111BE60; // type:object size:0x30
lbl_8111BE90 = .bss:0x8111BE90; // type:object size:0x60
lbl_8111BEF0 = .bss:0x8111BEF0; // type:object size:0x30 data:4byte
lbl_8111BF20 = .bss:0x8111BF20; // type:object size:0x8C
lbl_8111BFAC = .bss:0x8111BFAC; // type:object size:0xD4
lbl_8111C080 = .bss:0x8111C080; // type:object size:0x100
lbl_8111C180 = .bss:0x8111C180; // type:object size:0x80 data:4byte
lbl_8111C200 = .bss:0x8111C200; // type:object size:0x20 data:4byte
lbl_8111C220 = .bss:0x8111C220; // type:object size:0x20 data:4byte
lbl_8111C240 = .bss:0x8111C240; // type:object size:0x60 data:4byte
lbl_8111C2A0 = .bss:0x8111C2A0; // type:object size:0x60 data:4byte
lbl_8111C300 = .bss:0x8111C300; // type:object size:0x20 data:4byte
lbl_8111C320 = .bss:0x8111C320; // type:object size:0x80 data:4byte
lbl_8111C3A0 = .bss:0x8111C3A0; // type:object size:0x80 data:4byte
lbl_8111C420 = .bss:0x8111C420; // type:object size:0x1200 data:4byte
lbl_8111D620 = .bss:0x8111D620; // type:object size:0x1200 data:4byte
lbl_8111E820 = .bss:0x8111E820; // type:object size:0xD80 data:4byte
lbl_8111F5A0 = .bss:0x8111F5A0; // type:object size:0x100
lbl_8111F6A0 = .bss:0x8111F6A0; // type:object size:0x40 data:byte
lbl_8111F6E0 = .bss:0x8111F6E0; // type:object size:0x8A0 data:4byte
lbl_8111FF80 = .bss:0x8111FF80; // type:object size:0x480 data:4byte
lbl_81120400 = .bss:0x81120400; // type:object size:0x60
lbl_81120460 = .bss:0x81120460; // type:object size:0x40
lbl_811204A0 = .bss:0x811204A0; // type:object size:0x80
lbl_81120520 = .bss:0x81120520; // type:object size:0x7800
lbl_81127D20 = .bss:0x81127D20; // type:object size:0x1800
lbl_81129520 = .bss:0x81129520; // type:object size:0x8700
lbl_81131C20 = .bss:0x81131C20; // type:object size:0x10
lbl_81131C30 = .bss:0x81131C30; // type:object size:0x18
lbl_81131C48 = .bss:0x81131C48; // type:object size:0x230 data:4byte
lbl_81131E78 = .bss:0x81131E78; // type:object size:0x28
s_homeDir = .bss:0x81131EA0; // type:object size:0x40 scope:local
s_message = .bss:0x81131F00; // type:object size:0x100 scope:local
lbl_81132200 = .bss:0x81132200; // type:object size:0x1A0 data:4byte
lbl_811323A0 = .bss:0x811323A0; // type:object size:0x4000
lbl_811363A0 = .bss:0x811363A0; // type:object size:0x4000
lbl_8113A3A0 = .bss:0x8113A3A0; // type:object size:0x1020 data:4byte
__responses = .bss:0x8113B3C0; // type:object size:0xD0 scope:local data:4byte
lbl_8113B4A0 = .bss:0x8113B4A0; // type:object size:0x40
lbl_8113B4E0 = .bss:0x8113B4E0; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x8113B560; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x8113B5E0; // type:object size:0x80 scope:local data:4byte
lbl_8113B660 = .bss:0x8113B660; // type:object size:0x40
lbl_8113B6A0 = .bss:0x8113B6A0; // type:object size:0x40 data:4byte
lbl_8113B6E0 = .bss:0x8113B6E0; // type:object size:0x30
lbl_8113B710 = .bss:0x8113B710; // type:object size:0x10 data:4byte
lbl_8113B720 = .bss:0x8113B720; // type:object size:0x1000
lbl_8113C720 = .bss:0x8113C720; // type:object size:0x26E8 data:byte
lbl_8113EE08 = .bss:0x8113EE08; // type:object size:0x50
lbl_8113EE58 = .bss:0x8113EE58; // type:object size:0x18
lbl_8113EE70 = .bss:0x8113EE70; // type:object size:0x50
lbl_8113EEC0 = .bss:0x8113EEC0; // type:object size:0x2A0
lbl_8113F160 = .bss:0x8113F160; // type:object size:0x320
lbl_8113F480 = .bss:0x8113F480; // type:object size:0x360
lbl_8113F7E0 = .bss:0x8113F7E0; // type:object size:0x14A0
lbl_81140C80 = .bss:0x81140C80; // type:object size:0x40 data:float
lbl_81140CC0 = .bss:0x81140CC0; // type:object size:0x750 data:4byte
lbl_81141410 = .bss:0x81141410; // type:object size:0x468 data:byte
lbl_81141878 = .bss:0x81141878; // type:object size:0x108 data:byte
lbl_81141980 = .bss:0x81141980; // type:object size:0x60
lbl_811419E0 = .bss:0x811419E0; // type:object size:0x40 data:4byte
lbl_81141A20 = .bss:0x81141A20; // type:object size:0x1208
lbl_81142C28 = .bss:0x81142C28; // type:object size:0x20 data:2byte
lbl_81142C48 = .bss:0x81142C48; // type:object size:0x20 data:2byte
lbl_81142C68 = .bss:0x81142C68; // type:object size:0x28AE0 data:byte
lbl_8116B748 = .bss:0x8116B748; // type:object size:0x38
lbl_8116B780 = .bss:0x8116B780; // type:object size:0x60 data:4byte
lbl_8116B7E0 = .bss:0x8116B7E0; // type:object size:0x1000
lbl_8116C7E0 = .bss:0x8116C7E0; // type:object size:0x1000
lbl_8116D7E0 = .bss:0x8116D7E0; // type:object size:0x7E0
lbl_8116DFC0 = .bss:0x8116DFC0; // type:object size:0x1000
lbl_8116EFC0 = .bss:0x8116EFC0; // type:object size:0x30
lbl_8116EFF0 = .bss:0x8116EFF0; // type:object size:0x88 data:4byte
lbl_8116F078 = .bss:0x8116F078; // type:object size:0x90 data:4byte
lbl_8116F108 = .bss:0x8116F108; // type:object size:0x30
lbl_8116F138 = .bss:0x8116F138; // type:object size:0x7C data:4byte
lbl_8116F1B4 = .bss:0x8116F1B4; // type:object size:0x104
lbl_8116F2B8 = .bss:0x8116F2B8; // type:object size:0x30 data:byte
lbl_8116F2E8 = .bss:0x8116F2E8; // type:object size:0x230
lbl_8116F518 = .bss:0x8116F518; // type:object size:0x27C8
lbl_81171CE0 = .bss:0x81171CE0; // type:object size:0x3B0
lbl_81172090 = .bss:0x81172090; // type:object size:0x148
lbl_811721D8 = .bss:0x811721D8; // type:object size:0x408 data:byte
lbl_811725E0 = .bss:0x811725E0; // type:object size:0x7E8 data:byte
lbl_81172DC8 = .bss:0x81172DC8; // type:object size:0x418 data:byte
lbl_811731E0 = .bss:0x811731E0; // type:object size:0x4638
lbl_81177818 = .bss:0x81177818; // type:object size:0x8F8 data:2byte
lbl_81178110 = .bss:0x81178110; // type:object size:0xD0 data:4byte
lbl_811781E0 = .bss:0x811781E0; // type:object size:0x30470 data:4byte
lbl_811A8650 = .bss:0x811A8650; // type:object size:0x3390
lbl_811AB9E0 = .bss:0x811AB9E0; // type:object size:0x23A0 data:4byte
lbl_811ADD80 = .bss:0x811ADD80; // type:object size:0x68
lbl_811ADDE8 = .bss:0x811ADDE8; // type:object size:0x68
lbl_811ADE50 = .bss:0x811ADE50; // type:object size:0x18 data:4byte
lbl_811ADE68 = .bss:0x811ADE68; // type:object size:0x40
lbl_811ADEA8 = .bss:0x811ADEA8; // type:object size:0x15B8
lbl_811AF460 = .bss:0x811AF460; // type:object size:0x20 data:4byte
lbl_811AF480 = .bss:0x811AF480; // type:object size:0x40
lbl_811AF4C0 = .bss:0x811AF4C0; // type:object size:0x200
lbl_811AF6C0 = .bss:0x811AF6C0; // type:object size:0x180 data:4byte
lbl_811AF840 = .bss:0x811AF840; // type:object size:0x20
lbl_811AF860 = .bss:0x811AF860; // type:object size:0x60
lbl_811AF8C0 = .bss:0x811AF8C0; // type:object size:0x18
lbl_811AF8D8 = .bss:0x811AF8D8; // type:object size:0xA8 data:4byte
lbl_811AF980 = .bss:0x811AF980; // type:object size:0x90
lbl_811AFA10 = .bss:0x811AFA10; // type:object size:0x690
lbl_811B00A0 = .bss:0x811B00A0; // type:object size:0x400
lbl_811B04A0 = .bss:0x811B04A0; // type:object size:0x180
lbl_811B0620 = .bss:0x811B0620; // type:object size:0x9A0
lbl_811B0FC0 = .bss:0x811B0FC0; // type:object size:0x60
lbl_811B1020 = .bss:0x811B1020; // type:object size:0x20
lbl_811B1040 = .bss:0x811B1040; // type:object size:0x18
lbl_811B1058 = .bss:0x811B1058; // type:object size:0xC
lbl_811B1064 = .bss:0x811B1064; // type:object size:0x1C
lbl_811B1080 = .bss:0x811B1080; // type:object size:0x10
fragmentinfo = .bss:0x811B1090; // type:object size:0xC scope:local data:4byte
lbl_811B10A0 = .bss:0x811B10A0; // type:object size:0x38 data:4byte
lbl_811B10D8 = .bss:0x811B10D8; // type:object size:0x100
lbl_811B11D8 = .bss:0x811B11D8; // type:object size:0x100
lbl_811B12D8 = .bss:0x811B12D8; // type:object size:0x100
lbl_811B13D8 = .bss:0x811B13D8; // type:object size:0x20
lbl_811B13F8 = .bss:0x811B13F8; // type:object size:0x60
lbl_811B1458 = .bss:0x811B1458; // type:object size:0x28 data:4byte
lbl_811B1480 = .bss:0x811B1480; // type:object size:0x8 data:4byte
lbl_811B1488 = .bss:0x811B1488; // type:object size:0x8 data:byte
lbl_811B1490 = .bss:0x811B1490; // type:object size:0x1 data:byte
__start = .init:0x81330000; // type:function size:0xA8 scope:weak
__init_registers = .init:0x813300A8; // type:function size:0x90 scope:local
__init_data = .init:0x81330138; // type:function size:0xA0 scope:local
__init_hardware = .init:0x813301D8; // type:function size:0x24
__flush_cache = .init:0x813301FC; // type:function size:0x34
memcpy = .init:0x81330230; // type:function size:0x50
__fill_mem = .init:0x81330280; // type:function size:0xB4
memset = .init:0x81330334; // type:function size:0x30
_rom_copy_info = .init:0x81330364; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x813303E8; // type:object size:0x20 scope:global data:4byte
@etb_81330420 = extab:0x81330420; // type:object size:0x8 scope:local hidden
@etb_81330428 = extab:0x81330428; // type:object size:0x8 scope:local hidden
@etb_81330430 = extab:0x81330430; // type:object size:0x8 scope:local hidden
